ASV,EG,Kingdom,Phylum,Class,Order,Family,Genus,Species
002debf9610bf01ae0639f4838f5b6c8,I,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacteraceae,Rhodobacteraceae
010225553a39e15e7f39ef2335d4a98f,II,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Halioglobus,uncultured bacterium
0125686f910f7e207680201bd5d07275,I,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,uncultured Rhodobacteraceae bacterium,uncultured Rhodobacteraceae bacterium,uncultured Rhodobacteraceae bacterium
01567457c653f872ec4ef169240459b0,III,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,uncultured,uncultured
01b002fe1d88ea9daf275dcd3f7aa51d,I,Bacteria,Proteobacteria,Gammaproteobacteria,BD7-8,uncultured bacterium,uncultured bacterium,uncultured bacterium
020b4fa62a3600229f3fa7c5283ea2d0,I,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,DEV007,uncultured verrucomicrobium DEV007,uncultured verrucomicrobium DEV007
026fc1b1ec6eabb504c46dd32a64781b,II,Bacteria,Actinobacteria,Acidimicrobiia,Actinomarinales,uncultured,uncultured,uncultured
02bf3418b430959d006f8568dbbd150a,I,Bacteria,Proteobacteria,Gammaproteobacteria,KI89A clade,uncultured bacterium,uncultured bacterium,uncultured bacterium
0451f48dc394d441252e5a60e9674b9e,I,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
0481303b0cf4ad24cb0bb2501bc1aa27,I,Bacteria,Actinobacteria,Acidimicrobiia,Microtrichales,Microtrichaceae,Sva0996 marine group,Sva0996 marine group
056312304c8e1c71a53a6036199fbc43,I,Bacteria,Proteobacteria,Alphaproteobacteria,uncultured,uncultured,uncultured,uncultured
062a03be36ae46f64fa0f61dbc1e3aed,I,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,Sva0485,Sva0485,Sva0485
080e82c9b653331d09ff53b072d28d2a,I,Bacteria,Proteobacteria,Gammaproteobacteria,Thiohalorhabdales,Thiohalorhabdaceae,uncultured,uncultured bacterium
0888a7854000bf79aaef0132bd40ac01,I,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Woeseia
089f32b1f86fcbdbf98e6f24f3984b09,I,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria,Gammaproteobacteria
093f0e4acf7a9cdff3e487117170c351,V,Bacteria,Firmicutes,Clostridia,Clostridiales,MAT-CR-H4-C10,uncultured bacterium,uncultured bacterium
0af1d1b6455e7121155cbb02ded39b18,I,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prolixibacteraceae,Draconibacterium,uncultured bacterium
0cb17540b997d92adf8136106f8b4028,II,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,Halioglobus,uncultured bacterium
0d979846b9346c2fc7ac70bb46a981ea,II,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,uncultured,uncultured
0da97a60b14cdb6829abc56800245fd9,IV,Bacteria,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Lutibacter,uncultured Bacteroidetes bacterium
0e07f50474999e4301f0ce64928fb16c,I,Bacteria,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,uncultured,uncultured
0e65a507e27557375f8f6894765db5c4,V,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales,Bacteroidales,Bacteroidales
