ASV,EG,Kingdom,Phylum,Class,Order,Family,Genus,Species
028b4b2f294496d4fcd673e81bab4edf,III,Eukaryota,SAR,Alveolata,Ciliophora,Spirotrichea,Hypotrichia,uncultured ciliate
05fd7a660a17080f9108cd2b4a3e75bf,I,Eukaryota,SAR,Alveolata,Ciliophora,Suctoria,Paracineta,uncultured eukaryote
0680173abe66d5b70ea3dfbf6b91308c,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Podocopa,Podocopida,Leptocythere lacertosa
0e0fc003b50a8b898a39c74030fbb3cb,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Monhysterida,Monhysteridae environmental sample
123f2b1ea153196b9457232981159e7e,I,Eukaryota,SAR,Alveolata,Ciliophora,Suctoria,Acineta,uncultured eukaryote
124a718f2d11c19a91dd5017a779772a,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Monhysterida,Sabatieria pulchra
136f644dfd99d91ced2ea4d9ff4716d7,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Monhysterida,Monhysteridae environmental sample
169ebb8b324efd9a7e66cd1877ab65b5,I,Eukaryota,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta
1761c161d5f5c116bc9417938bcce682,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Monhysterida,Monhysterida
1774930405b0b7b49194996b35c7050c,I,Eukaryota,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta,Opisthokonta
1918eb5af367d9b84b4235afa1474271,I,Eukaryota,SAR,Alveolata,Protalveolata,Perkinsidae,A31,uncultured alveolate
1dad1e44c31f5f92cd29c702ababe4a1,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Enoplia,Enoplida,Bathyeurystomina sp. Cr80b
1ebd7178236f1351dc89e63931969094,IV,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Scolecida,Capitellida,Capitellida
296a238f3822da17098efc20f4956c82,I,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Desmoscolecida,Desmoscolex sp. ITDL-2011
29762cdef0907174bb138645306e4ea9,II,Eukaryota,Opisthokonta,Holozoa,Metazoa (Animalia),Chromadorea,Desmodorida,Calomicrolaimus parahonestus
2ad5328ac76183f376fbc866fae849a9,I,Eukaryota,SAR,Alveolata,Apicomplexa,Apicomplexa,Apicomplexa,Apicomplexa
